-20.702353915844927,-19.164344213394983,-137.73319293399726
0.3466997525578672,1.6168948775558591,0.7076463763894097
-21.68263457021922,-21.876313862841815,-146.23946574743889
-21.4936430620114,-22.137084296069446,-147.3386305602428
-21.55246127134118,-22.166986230084746,-148.2421604596018
-21.451296418645878,-21.918512845534615,-147.54332921905447
-21.512272003767443,-21.86967841941552,-147.8548548858956
-21.67988993960076,-21.930881950237488,-148.67966171780455
-21.75999660133127,-21.718620270898455,-147.7814624962549
-21.803781283290803,-21.657149699932177,-148.12076082151222
-21.698039733036588,-21.313229684827917,-147.3932329115643
-21.193376050780632,-20.70101680107784,-143.9231265999598
-21.44786763557381,-20.79173068278179,-145.69656409494934
-21.24390822387643,-20.471978899393154,-143.0417843808972
-21.43633474418731,-20.46078066610792,-142.51410142421213
-21.630160354025627,-20.456048700404544,-141.97740555599242
-21.810306050903378,-20.159050245908293,-142.39782633070837
-21.46308566546076,-19.63770385868594,-139.56133130394784
-21.828104825233396,-19.7089502705796,-139.29383630758693
-23.009709402760592,-20.025973326696242,-141.3248973285119
-23.474868542459415,-19.73443399078433,-138.71593174909583
-24.523394604204388,-20.54843346474869,-142.08217720118566
-25.377361453568938,-20.797994864164927,-140.7415782782393
-26.037436422653265,-21.01822688334548,-142.16763864410933
-26.66188490980629,-20.85725070458164,-141.27156343125804
-28.604597843987868,-21.551819364712085,-146.5905620817351
-31.108629398972635,-22.19799144217717,-151.40316030714789
-32.583335629885326,-22.877215508045733,-151.71837296852155
-32.96572179484272,-22.75100944560094,-150.21518912597972
-33.00440897630817,-22.359253625828615,-147.4101712268197
-33.119706290438295,-22.204883789783743,-145.84406531142656
-33.23375269157513,-22.02530186791939,-144.77189080457978
-33.48027653138291,-22.017894007628993,-145.7227990557842
-34.075380911303306,-22.249830696544315,-148.55867437477485
-34.140309220984705,-22.011790390206063,-149.9937774517951
-33.59323414191272,-21.384886600382146,-148.70042122960808
-33.303401678678526,-20.851812132432556,-148.70588602773657
-33.076064070058735,-20.396620669776315,-149.32781037485591
-32.7688337201624,-20.00886174134128,-149.67950903832576
-30.83586328073949,-18.587348387450447,-142.72472322709092
-29.77389007582091,-18.41831925905558,-139.23541421451526
-28.599888873383538,-18.25259464480879,-136.33961425495468
-27.844624116552367,-18.03452426610331,-134.05965404879404
26.439384264945648,17.152397328473718,128.38056262982315
25.728175209812132,16.851572907469052,126.92545791917047
25.2084168536722,16.39721654887417,125.31711115478346
23.99878453318141,15.437443365529159,119.08434731466507
23.52951831965639,14.926097115042111,116.98036604945752
23.588558488336016,14.614194936410549,116.54767018392089
23.35980368485911,13.875424299489184,114.24828666733637
23.323162030708755,13.176357862456078,113.848437761365
-24.522271112542345,-13.083732905245173,-118.72035330220439
-4.06551959324212,-3.024997765200642,7.0162469980047995
-24.962235796269205,-12.605582269027206,-119.46983955299885
-24.901849335004272,-11.562554339850966,-117.67273204859076
-24.681342748219702,-11.456909821351895,-116.24519486901907
-24.51718206677527,-11.362162845210461,-115.01915543809693
-24.47818232322432,-11.30892915119731,-114.38935719533696
-24.443134071753576,-11.242988785115806,-113.76232211040451
2.647485042312228,0.30465182959111464,8.162527614618998
2.6526293082527723,0.26896080873613476,8.168384717333907
2.731138958265396,0.5400645081327214,8.123531960717917
2.70686676199848,0.2957488774023536,8.146793434105293
2.5453054999833014,-0.10095783581715848,8.21822519482897
2.280503813506964,-0.42412262070870455,8.312005032002064
-25.677028655196,-7.159496006094119,-109.81704031778074
-0.7728526013087699,0.5621581148123638,-0.5178813192624946
-0.6200968824361908,0.95739111160288,-0.571773317762703
-0.708344548820776,1.0158703059586687,-0.6069829011337516
-31.656934888713046,-2.4662846485079846,-124.35276365585251
-0.9314292160538833,1.3722187662044059,-0.7172843352335737
-0.4713995085958096,0.5088086832593781,-0.42035279915344614
-4.06551959324212,-3.024997765200642,7.0162469980047995
2.424752271456857,-0.8606886069990523,8.233453248465374
2.5707172909676737,-0.7845447984575563,8.219964601898207
2.5991256475314484,-0.7461955653407801,8.18719349910532
2.5893085667926736,-0.7692532232397409,8.193877953740232
2.607298045444371,-0.7534511438266194,8.178708493999954
2.7309576184398714,-0.5783545802826151,8.173171010714832
2.6326010889343117,-0.7715191256741447,8.180630833961484
2.7536040195827383,-0.586141550499273,8.157590496800953
2.503505114409166,-0.9795123943306243,8.19829729629101
2.5504620282195765,-0.9398136106656632,8.164531982300261
2.5355846771391506,-0.9638815094952365,8.165935993971082
2.547957905386617,-0.9706903010664005,8.207334047955161
2.531197477479611,-0.9946065597025431,8.188546432115292
-4.06551959324212,-3.024997765200642,7.0162469980047995
2.451014501464837,-1.073580037921664,8.2297970867644
2.3353600860484143,-1.1654208455110067,8.216366157727752
2.330510937053741,-1.175411142356926,8.227436103685784
2.3472780340863038,-1.1728569443242332,8.23577562724118
2.304522716444789,-1.1992118633140567,8.235509783846213
2.213083585748744,-1.2367060132881977,8.233650195007225
2.154529420188282,-1.2575528382580219,8.255085665199882
2.336638543581539,-1.178934169136931,8.211948130482908
2.3715411737412726,-1.1580048896421322,8.206182359622986
2.3938294316099804,-1.1462389054687894,8.223870315077056
2.3862643152285594,-1.1510905299751106,8.220172605018625
2.3484478191131983,-1.1726477158618076,8.218636877700606
-4.06551959324212,-3.024997765200642,7.0162469980047995
-33.24830976652652,3.209287925798002,-131.720876540061
-33.059668381174134,3.1556534973250487,-130.6308696971413
-0.7896603286031844,0.09610934774279603,-8.539459306019568
-33.10317245148113,3.115810415237498,-129.20073627681532
-4.06551959324212,-3.024997765200642,7.0162469980047995
-33.22207093134731,3.127111172713629,-129.57730422505256
-152.75874682968222,14.279338971555333,-620.5944170272119
-33.582069752460455,3.3022679073366703,-131.35596246495209
-1.1104195764878555,-0.5947005059590906,-8.567373616268622
-33.42010728977146,3.188219029763795,-130.7015107366927
