-10.388984491126857,27.185147334868763,134.18036665758214
-15.53043723426786,35.879481582066056,177.71200043347343
-4.06551959324212,-3.024997765200642,7.0162469980047995
-16.819387321416663,36.51942482485021,202.2920616710144
-15.9760115225256,33.206125493571484,197.47221585216704
-16.078214241789514,33.60411664288793,204.7095161587807
-15.242272671870385,32.366913287031096,198.5098500739845
-14.458199062455162,31.713415959301372,194.02768718704493
-8.555247484998235,21.85167859485093,137.6693147450821
-7.9782784259969315,21.414909247925376,134.14047781813107
-7.475230257246236,20.95602425869497,131.35965196886661
-7.115032173712186,20.544151645975344,129.81020332649683
-6.9042769112024125,20.318416357802146,128.49579876660704
6.57295952151218,-19.81195148447471,-125.2738389451095
6.4629808012173235,-19.76257122296346,-124.79985923050462
-6.673363345854217,20.446959038820786,128.83282732207718
-6.672287455037557,20.443149644686283,128.8105824735063
-6.717131925531953,20.509376036524436,128.97749909386621
-6.678297590845265,20.452514350341886,128.19612429089278
6.460163944751671,-19.66798880603156,-123.31106554475825
6.432019554673902,-19.696803143221825,-123.29886176192997
6.432090122258352,-19.69683010502973,-123.29911562498246
6.464613852305528,-19.702265793271113,-123.41316888467864
6.463658340851734,-19.69211017093862,-123.35576948704566
6.4638471202589365,-19.692427775426385,-123.35783505513069
6.526725960892705,-19.88031724398912,-124.3985315639585
6.452650708281291,-19.797386633489936,-123.98011950819446
6.423842808569621,-19.736663055405817,-123.5853717655076
6.5818407709550675,-20.0096041442315,-124.27026598581797
-7.137612588578189,21.601709144218788,131.52605243827924
-7.5553934804981076,21.80158653298151,132.56585185087837
-8.19517804838817,22.446855211226946,136.2442727583479
-4.06551959324212,-3.024997765200642,7.0162469980047995
-13.878819524120138,31.942282171332796,190.5130716958713
-8.658014883459009,21.311478784399657,138.91754307306735
-12.432089784110783,27.25551574158379,177.73149684656337
-11.099898141020066,25.71593672483546,174.4994974055153
-6.070204035587396,17.552684033086003,130.03955636342397
-4.881334478549732,15.805311319634116,122.7481136251534
-4.06551959324212,-3.024997765200642,7.0162469980047995
3.7079814846178696,-13.753186071664329,-112.67392691953911
1.6825526184980522,-11.452043941301211,-101.25650173464244
1.3462035062050701,-11.930812645462149,-96.31681300659653
-0.15073711529647907,-13.167066856152973,-107.48133212319613
-3.2213316867319253,-12.568377702753043,-115.72327358411445
-5.031981244820488,-12.489115772431283,-116.54662504264692
5.418316797251285,-4.695830093777478,-40.13932097215155
-4.06551959324212,-3.024997765200642,7.0162469980047995
8.34175571678583,12.674712466579455,112.63921079759434
12.005632346694053,12.275093422046671,110.82069236566072
14.011787290954096,12.222679982012746,111.26835525571474
15.325350532935058,11.553698681891948,106.73181338523432
16.293473659105317,11.351221900137933,103.75721897164475
16.766510782448492,11.00792073703737,98.90624604979917
24.31486046665538,17.181658644492117,150.1228894327784
24.89344203368468,17.31128394208624,147.82311485101593
26.2799181778164,18.037804716196224,150.13749131549673
28.72290357171365,19.25559469639898,155.8736267965039
27.486018344731352,19.552976259122524,146.94600962845539
26.18980786297326,19.121216108996414,139.06740642772954
24.34028690170457,18.37109660614783,128.25966246335312
23.343028599357538,18.165233473866436,121.79941956010141
22.10205632382171,17.905405437402106,114.56162309295713
0.9535997079283113,0.43417165230314525,0.535875737425893
0.5593024466724482,0.41151005057585865,0.41461887521185664
0.6856248729115146,0.49787264052534147,0.4623581741625001
0.7680933118681678,0.5055609571637522,0.4893307583054723
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.5947062980285848,0.8806475531292973,0.5297283018820685
0.6376657280541407,0.6195939131715852,0.4728214522300493
0.6239188324147178,0.6285215172132493,0.4716670810142855
0.6231830811829148,0.6358439035028691,0.4730838976867105
0.6306470192123697,0.6312166691441253,0.4713523875697924
0.6166306414476487,0.6238958285159499,0.46560996079455713
0.5611701125791065,0.6693482514513253,0.4649155776086202
0.5470939283640721,0.646579590927943,0.45890279230722164
0.5486461891109463,0.6312233947214504,0.45355333415478427
