17.981460855570248,52.4794582759107,78.67299548669234
-8.42200829124677,4.156192708867376,1.529899072399898
17.73824691752451,56.93292030504682,82.76604164639042
-4.06551959324212,-3.024997765200642,7.0162469980047995
17.732138214082116,56.9154429149501,82.74057083362584
18.536583017846105,54.740480368458726,82.02133468410929
17.576321511288512,52.223859707500736,78.39896230972323
17.11018227617057,55.843431884378795,81.4768804858479
17.068655858179557,55.80237014261782,81.60818195320245
16.507245808253142,54.77444835209029,80.58267243337967
-4.06551959324212,-3.024997765200642,7.0162469980047995
16.377378195361388,54.119525349017955,80.40415849815041
16.047366774164235,52.49074442718526,79.44622488914219
16.20341606184436,47.836938890755086,75.34426057655763
15.821343564013157,50.63419105124096,78.02842662219945
-1.839237758358063,0.3707170125720947,-1.1457122693592774
-9.187817366423136,1.8825583054359514,1.5710352957135467
-4.06551959324212,-3.024997765200642,7.0162469980047995
15.620639581082195,46.292088384351835,74.96831294692372
-18.179088498942,-53.7307431680763,-88.65351111207364
-12.631738906855007,-31.538572187896666,-55.3599320796233
-11.769104369369645,-29.074335187471075,-50.56912561851801
-12.611365471274045,-20.86975504787923,-49.41854664864515
-23.908882372761838,-52.9596157020735,-85.79800206820795
-0.6819441411279724,1.2109459246483616,-2.568845647045426
-14.785891024030246,-29.166211648456336,-45.31030130891381
-18.477365215156876,-33.627872954410954,-50.354365345293324
-21.03730431794428,-35.10805757828661,-51.14115018571448
-2.9619773178919213,-5.143503055331424,-6.2356071418702195
-4.06551959324212,-3.024997765200642,7.0162469980047995
-3.1888088495138893,-5.135296167507963,-6.152340515175918
-3.7300946299104303,-4.976269848641029,-5.970545245525683
-3.946350817122614,-4.907019267764004,-5.912315463805414
-4.117120774813001,-4.866542013631429,-5.862641439761861
-4.252297536222643,-4.863644075062918,-5.800893049532698
-4.368425126500156,-4.838182919690555,-5.753918820749372
-4.5084358660720225,-4.815818690975016,-5.698417981198106
-4.6246246954216605,-4.779564645716027,-5.665953408647276
-4.708270987986656,-4.747655631066039,-5.632223139500313
-4.735627340631021,-4.737956650678365,-5.615689586953959
-4.759667970053848,-4.718592323976589,-5.59018494857532
-4.759480122181526,-4.732932838075949,-5.58571515357491
-4.776239520181976,-4.72700930722257,-5.576931479766412
-62.301227152092316,-58.336288879811136,-77.47215194697377
-4.870824384530144,-4.647734852366643,-5.575626342780689
-4.905719514251983,-4.61935315465614,-5.5722107495063415
-4.940318915321755,-4.591724020249947,-5.568595821301212
-4.973222668170772,-4.572402304598835,-5.552638373011417
-4.997154070274803,-4.559510147215218,-5.537183689429484
-3.4210150336728984,-3.5107392278279144,-7.084358124581973
-5.003416187723132,-4.5427609244208,-5.497783837387588
-119.00643738375518,-107.23353413443029,-142.97532872682473
1.044635659778026,0.8139522261198125,0.7049516067245722
-5.02910150797957,-4.591798687518585,-5.486192731057963
-4.955757305432657,-4.626957054223636,-5.44699048573407
208.36113581706957,197.84708463860667,251.14425743684242
-4.88890540633409,-4.728367589409718,-5.430724143872596
-4.863512650398771,-4.763082729056984,-5.424545380250726
-4.8430445646520175,-4.79220200124003,-5.4173619143661735
-4.843554862475489,-4.798533479117586,-5.410302868553294
-4.846530545447401,-4.802106233552968,-5.402883751073383
-4.839718016907423,-4.8095309074567485,-5.400695837122286
-4.82917127420894,-4.819204661600317,-5.39784424211383
-4.8276204682901485,-4.8205022247033416,-5.4026026408011285
-4.819806134722672,-4.822972945272008,-5.408069306951529
-4.813190471184404,-4.8161153937233285,-5.420492759951292
-4.8069413799629634,-4.809370902608982,-5.432702524378596
-4.796852269162927,-4.798105730509844,-5.451064457445217
-4.786993226956974,-4.787268621001928,-5.469215463716805
-4.771104940936447,-4.790819831346444,-5.479448367052335
-4.755996009941677,-4.793623113716235,-5.48933840275821
-4.744046132230526,-4.794744011455302,-5.4957560306389714
-4.734909122005225,-4.789128063569623,-5.506273600916449
-4.725655662993617,-4.784458743789457,-5.515626747814436
-4.713585648876005,-4.782306882265155,-5.525021613039608
-4.701725098632456,-4.77934368813419,-5.534442231949012
-4.688884343355555,-4.781590814561333,-5.535777228590159
-4.675626002853314,-4.786432947105387,-5.535485550553817
-4.674949450132318,-4.7849607277509945,-5.535237201550323
-4.6758480331076475,-4.775644893374075,-5.5403459890848135
-4.66060264407347,-4.7753307801539515,-5.551040898995442
-4.6584684939443415,-4.752716000838451,-5.569810932319325
-4.648309227643523,-4.726972958503971,-5.596698253587623
-4.637432712525246,-4.672406596036736,-5.646778891144903
-4.645192773027333,-4.5992992544130376,-5.693926143221042
89.29338148958891,85.53091692569768,120.73591102948804
73.50476280136438,69.10789329315683,101.52639393160025
785.6669044119307,724.2723766503791,1085.1267464454133
-4.5220705241586945,-4.2876411833754355,-5.9921749332797125
-4.501617988344989,-4.197185505243098,-6.104369288661274
60.51581167085866,53.8350241581848,92.69761468883692
60.18072152457996,53.032463978033306,94.75042802605853
54.86108433174171,48.22190758114071,89.19374267883917
-4.196944454667675,-3.9207536167451003,-6.391362499621318
-4.2115836519238,-3.8026495319553035,-6.507248646404687
-4.076168947326316,-3.8800649834380603,-6.670405755346969
44.1007297723624,38.5971381237879,81.58908990915094
-3.887826323687816,-3.643888111522074,-6.627393636507373
-3.9267184994208497,-3.597376336715323,-6.776035074172522
-3.7454248338649863,-3.5832438388276877,-6.688329491249533
-4.06551959324212,-3.024997765200642,7.0162469980047995
-3.6954996227980743,-3.6823543213808447,-6.883375484133601
-3.5999833346327192,-3.613411558954602,-6.939546364849709
-3.5579736662804002,-3.6000516180997963,-6.957621130520787
-2.9875322622673126,-3.9452648015126743,-7.108847160970463
-2.2020855211363024,-3.9794115072836176,-7.294358552452947
-2.2289608102476377,-3.943576454750194,-6.925537623947211
-2.359283461532162,-3.97509533215887,-6.8575317874140005
-2.8587450355729573,-3.9405623588478504,-6.977694170058999
-16.589359938077845,-22.141583587665455,-48.19241798560379
-1.8863108202134045,-4.135191583053196,-6.931153370602923
-31.692514111836218,-44.126261793591624,-89.84152117710569
-1.8873069130511007,-4.284667830352636,-6.868648385449665
-2.474053928654043,-4.29235453057103,-6.9567995809171945
-2.001237233468872,-4.5132018872027215,-7.127764792815247
-1.9970849006004074,-4.468732805101833,-6.8926656737014556
-2.1056409931936813,-4.49267877102813,-6.88307831222128
-2.368409733577036,-4.47318811696033,-6.9412931620039
-2.3610145569924765,-4.499545716829619,-6.925377897966702
-2.3488270235024933,-4.535678101319427,-6.9280779708587135
-17.950053418333926,-32.805248397977564,-56.66650087803481
-2.391983299525596,-4.516512538662384,-6.843300630846825
-2.168827214496845,-4.582941671497751,-6.814205201683451
-2.3059005075340493,-4.507094661144699,-6.775849808854907
-2.388678879048978,-4.487803477464083,-6.803861591050293
-2.2288566650461266,-4.541628816302152,-6.789542897754604
-18.04854723543023,-32.89259797073151,-56.55154079247535
-2.229714486416325,-4.608701985140639,-6.920906256723467
-2.2693307567767254,-4.5595293009276565,-6.830198637468025
-2.3779650006946698,-4.516983817717632,-6.845855430848788
-2.3811508210792365,-4.4918256074882015,-6.815584921972387
-2.381153187334721,-4.491829650624647,-6.815592444252499
-2.3889434549062307,-4.491067124907712,-6.829363148746315
-2.3831628439235586,-4.488271103201107,-6.832717975039789
-2.3816926406754844,-4.487613856853088,-6.830535728719653
-2.3721119707739824,-4.528135931639683,-6.899527349061541
-2.3664884745164096,-4.527741306195982,-6.900772071317573
-2.3652964749947487,-4.527988201882089,-6.901170296911643
-2.3166247309328925,-4.558175360139606,-6.909328144536344
-2.3166247309328925,-4.558175360139606,-6.909328144536344
-2.315754888446872,-4.559163803023276,-6.910255386257771
-2.3694649512552033,-4.520777504112655,-6.905245401346658
-2.313260104050775,-4.5443880651450534,-6.910686273528675
-2.3667628721399434,-4.517934550678049,-6.908039894220988
-2.36767184311641,-4.510084861371616,-6.912510021912397
-2.369739220973814,-4.510025902964817,-6.912119590565691
-2.35954965614813,-4.511891486626374,-6.912804338059797
-2.3561888830153745,-4.512496146611083,-6.913533043752448
-2.3054606596685603,-4.531384401438156,-6.918552008284992
-2.340580690120138,-4.503568389762305,-6.923694822460154
-2.373648614875103,-4.442769920755951,-6.937133323662881
-2.399770524184641,-4.329679975973563,-6.899160378623579
-1.5541540632540347,-4.338535217365671,-6.9807867695776755
-1.6262918790755847,-4.327083544427468,-7.152644330006602
-2.046000534498061,-4.204599152715547,-6.916442273887748
-1.1775758273522259,-4.14590495763154,-7.330734384494277
-2.0566520683720197,-4.180453438928918,-7.122082017793944
-1.575798669277164,-4.173687904559576,-7.048976692954749
-1.54009631500224,-4.204012142066189,-7.227705930042186
-1.740161658321611,-4.067101988615626,-7.2248311426056935
-0.46125046233836003,-4.02380507338295,-7.453324427750547
-1.1310512225887186,-4.090552798202834,-7.359250998261764
3.300198276800562,14.92528292420638,35.36401299198189
2.112427468032927,13.6963774510404,33.55336591856219
-4.06551959324212,-3.024997765200642,7.0162469980047995
1.14805287146584,16.559386800929378,40.6731904195056
-1.5152613542651034,14.780494194552046,36.13859719198896
0.5624198117644631,-4.152993790735626,-7.598296821450829
0.5534398520150007,-4.281023105846748,-7.612648203861238
1.027453996875815,-4.326049788484486,-7.381366673150762
3.15157328792815,-13.652705096260757,-27.204551909664538
-4.06551959324212,-3.024997765200642,7.0162469980047995
2.4488486067387982,-15.994549822220904,-28.509841298861083
2.999880787018733,-18.02232124461775,-29.394946700172888
2.7074588625176776,-19.671928646904096,-29.558506213663854
2.529648429394208,-20.955939134638133,-29.840063907539758
2.1068834087606607,-21.715302720305893,-29.872359691099494
1.6681837897431466,-22.169037073573918,-29.97671632263826
1.0672558056038,-21.66784345388163,-29.39015632160342
0.48855677093101446,-21.904772419176943,-29.906522561781145
-0.09336600042948943,-21.790547689449486,-30.49035732186726
0.15906259670821268,3.6182507777913284,7.692439665382732
2.072710152526837,22.27317129873257,33.18021203973215
2.6245954481892873,19.808541489924128,30.978961867707902
3.331047739925454,19.09406879286282,31.057974532313832
3.8298058712783996,21.53120143537406,36.603967364452416
4.208176505772337,19.66315088308343,34.52853562839323
5.718065443283962,23.659913722719395,43.44811457460889
-4.162492609539017,-17.249604482958453,-33.31548960512124
5.235491921353382,18.366543703656017,36.89128534910742
-4.809212010056699,-17.09802167525172,-35.986264398699305
-5.042030752346318,-16.95925474482727,-37.1704953992508
-8.329709747953663,-23.807945594708695,-53.37723493890589
6.147677270995241,16.8632810980353,39.09835779698098
6.588076258487799,17.029393123132717,40.5053590944494
6.874060115740595,17.1593239852979,41.34273113469429
7.149091039478555,17.188363327658706,41.946681547428774
7.258326376249725,17.28532999551555,42.43880300061212
7.2312607544509335,17.487682432804863,43.036221849258695
7.246584656851484,17.753046661820417,43.620530921389125
