-117.38160858758795,-95.50766819230644,-146.07156310093612
-2.000242465338554,1.2238382645313288,-1.1458308585243149
-68.46934200016953,-57.66437082371752,-86.08054472778747
-68.36288264111968,-58.056715974601126,-86.46855253486713
-68.85162406156091,-58.41002732956651,-87.18717969478824
-65.13924041740371,-55.135731590311,-82.6062998965547
-68.79392749100747,-58.06293352437226,-87.08923033398497
-69.06344551148288,-58.17795701148635,-87.36270489953134
-68.9918853298435,-57.80663250800873,-86.95837017300387
-69.16484498669665,-57.826023728050494,-87.18429239146761
-68.72580216633236,-57.1791396813274,-86.63176015062338
-67.20808825641375,-55.77894062863402,-84.7101506341868
-68.05344692259443,-56.28817774772282,-85.78256679770118
-134.0129690179743,-110.45072764413881,-167.32149634175693
-120.85624412889922,-99.12481653114014,-150.4238306154215
-51.22302428260973,-36.90262750330962,-62.72365541308025
-67.44702650834657,-54.75621339464328,-83.76875568655318
-88.57685405670401,-68.82296016026287,-107.5041636135678
-2.8850901384030117,0.9761259539361741,-2.8268740108492807
-68.50284166118993,-54.33353434838762,-83.10296850699824
-120.11877477794478,-93.95033986713638,-142.94495306102777
-132.8018761483305,-103.77433902327961,-156.49701804160898
-71.66044650807342,-55.53021455470889,-83.39821988835214
-75.09459401288684,-57.51223172986256,-86.57263904251847
-73.2543713732317,-55.665426302351285,-83.62961783225686
-76.55832330849549,-57.24516384677157,-86.15316356891863
-81.3276869821595,-59.32004198451269,-89.42800904789567
-0.30620495709030626,-0.12050228119775634,-0.3013944855355526
-0.4357519865951528,-0.1066525362651655,-0.39753440047391997
-0.6424437428282734,-0.09511395225192261,-0.5467276717605815
-0.34926655714459465,-0.12004084250370925,-0.3261369264914606
-3052.455525184476,-2203.3334147418427,-3178.3217001012736
-0.8083764309808847,2.2593942059296865,1.2160900862369555
-0.42324362886473976,2.329443804576448,1.1352554322085493
-0.32242369901034784,-0.10997256871962666,-0.30430163543343325
-0.6583177662041315,-0.052395808774863606,-0.5459192954826935
-69.74885380345896,-42.884064680190164,-72.97511500438796
-1.723947339770302,0.6452864554816369,-1.6555540461942517
-138.13702894191934,-94.34978715637791,-147.02094264513275
-77.12781214858067,-52.33362243406385,-82.92980893692294
-74.33878171973033,-51.053072767824524,-80.33715585037363
-71.98106966369431,-50.16460240458747,-78.49626218733
-70.18372509342066,-49.248363485767115,-76.89566108940737
65.07609107423136,45.70512025497653,71.60503656711548
63.71383615922083,44.98176115313472,70.62128790117748
62.58080303407359,44.082309592138074,69.61129775616065
58.88381273187903,41.27377551127418,65.46869374845603
57.489926092384174,40.08389871508925,63.990813536588185
57.273302644797674,39.53268487513522,63.574193169060074
56.14530761044119,38.07590167437325,62.04867886508187
55.88794359061288,37.16868347153832,61.71841210565442
-4.186403840108915,-2.6672933888976904,-7.22685462487284
-4.06551959324212,-3.024997765200642,7.0162469980047995
-62.42275357682608,-39.71670905116155,-68.23185049012503
-61.7649766268498,-38.09179021694981,-67.12581203705317
-61.18218415277206,-37.704518564123845,-66.3907839080242
-60.71960015020926,-37.37064966180213,-65.76879376171767
-60.58069573993442,-37.21864109219418,-65.49803969364034
-60.4326224703574,-37.04423516618682,-65.2132588437008
5.749106351373676,3.410513850332208,5.521317625690689
5.751819628017268,3.373488596588989,5.504003282310491
5.771431427082034,3.345517887621361,5.512800140724141
5.822560338839297,3.2749227236970935,5.528337522056789
-97.56959198370826,-55.666827785911146,-103.12162358664833
-62.03125677927924,-33.72388168236546,-64.94300817522824
-144.74484821940382,-69.36955561299453,-169.64331089537012
-1.3866387029991085,-0.49532360640813994,-0.7977480232572907
61.11414881458555,28.417646128858305,62.077972094330526
60.89723732306425,27.113415721114517,61.486809103563466
58.93216270680629,25.046690407445837,59.047989427279624
57.30884799176643,23.459252909468532,57.331473734116166
54.66066523475071,20.973072994525076,54.41143467153718
-4.06551959324212,-3.024997765200642,7.0162469980047995
-0.16940153161014807,-0.07794595509966076,-0.22020223312136813
-0.1697200344089091,-0.07657946500490077,-0.22374755153603398
-0.20403500435604505,-0.08689215566694389,-0.2641590719715853
-0.17029559143767992,-0.07211762176302654,-0.22370320468454344
-0.1966799579508498,-0.07973607424185677,-0.24406879810444795
-0.2003178559048405,0.18900663259734674,-1.0500753957563116
-0.17551126761033037,-0.06351749468706418,-0.22083620401837986
62.59293905477335,21.75987744718578,64.97314123234217
-0.14229445806096722,-0.05748428751375076,-0.18505658256139285
-0.16319992080492396,-0.06362143507078621,-0.20172381368605297
-0.21499679999145127,-0.08583186487164066,-0.2748252270337481
-0.1706672227497893,-0.06728553979635354,-0.20857622534383413
-0.22034582941282896,-0.08909189659028223,-0.28133392620871084
-4.06551959324212,-3.024997765200642,7.0162469980047995
-45.44815541597429,-15.885023067979054,-47.20888782854213
-0.2200050918500187,-0.08599869912191363,-0.278774029011142
-0.2022886798422251,-0.07713593041493173,-0.2551879274960763
-60.08689819015498,-19.900192419433342,-61.272615630156004
-59.145669111754884,-19.589965081259365,-60.12818202048354
-57.97411767439627,-19.215239237458647,-58.86914885054636
-59.68408845634574,-19.776639099992106,-60.61185318564018
-59.91912785114091,-19.850763808552255,-60.94875795070232
-60.02759602976934,-19.875187909519873,-61.16415977335977
-60.0024876155959,-19.873237884799508,-61.12276293906999
-59.90427960726736,-19.854288078162455,-61.006492003079266
-59.835383070758205,-19.839783091818205,-60.91189618574008
-4.06551959324212,-3.024997765200642,7.0162469980047995
-72.86040271087482,-23.47520006905234,-72.75698160698958
-72.35348872392659,-23.293586804012477,-72.15820176101941
-4.522340700762435,-1.6442694490215013,-7.195360305900206
-4.513884826430225,-1.6520579095797425,-7.1711651376504975
-4.06551959324212,-3.024997765200642,7.0162469980047995
-4.51378938617979,-1.635348954655827,-7.170846964215666
-4.522320068118437,-1.661308020476172,-7.182332582801556
-4.535014196971988,-1.6418211372655545,-7.194999995925861
-4.565283559741553,-1.6198929213724305,-7.229379050831865
-4.520630592415194,-1.6632796101864173,-7.1848349692680635
-72.7845731386783,-23.284886408237103,-72.04773629121553
-72.59149042058115,-23.23553517838234,-71.70004078169687
-72.73458663801749,-23.287388430177288,-71.80805073823754
-4.519816187419922,-1.6457657273064377,-7.159613251127413
-4.515081762941526,-1.650895733788972,-7.154917833259651
-4.53423242965059,-1.6528236704796144,-7.173342499555084
-73.13449993489165,-23.47340146172585,-72.20373045476062
-4.521423980580199,-1.6382997302596045,-7.157869308421441
-4.553335157681703,-1.680172269999186,-7.1677271980042025
-4.550943615939298,-1.673003381688231,-7.167533732969491
-4.567739219534421,-1.6672444759799137,-7.1909333658472745
-4.561667898763022,-1.6686458641917135,-7.164441673469734
-4.550012864333471,-1.672219000646205,-7.148424926785555
-4.593588389617197,-1.6492686683310458,-7.187999978877531
-4.619116560162922,-1.6792162064074587,-7.1970350291222545
-4.587112516581521,-1.7323927632866902,-7.17437958060857
-72.19780209858193,-22.743860743851485,-70.30182755732072
-4.595126046510669,-1.7369297280565938,-7.167322431185509
-4.531038003610157,-1.6626007618751228,-7.085372683183989
-4.06551959324212,-3.024997765200642,7.0162469980047995
-4.543504646054801,-1.640860182461359,-7.1066097004303295
-4.576961007656071,-1.6053158838685855,-7.1473035385602826
-4.581072561111686,-1.625521351403224,-7.150651577995594
-4.58169531097509,-1.625819092352687,-7.150690729368285
-4.583056434911501,-1.6239951024317798,-7.15095669448177
-4.61835522460222,-1.6991879680384145,-7.1654598613672595
-4.5847022576782,-1.6458708511110802,-7.150065743974373
-4.571770631797955,-1.6256650670889767,-7.155273011858241
-74.08618100067713,-23.112482606722914,-72.40748885948096
-74.17804283480216,-23.114330960886285,-72.4997688385453
-73.8597384678544,-23.014893899567234,-72.18852258398609
-4.561593311644379,-1.659173400804106,-7.138280849228151
-4.5754318575186135,-1.6309983521982192,-7.153016923410684
-4.533102239697895,-1.6286890973380994,-7.114431838578192
-4.578709476027276,-1.6526196440859786,-7.154580240431541
-4.596873173710817,-1.6526533403483605,-7.176473816363634
-4.595575873325896,-1.719913549991921,-7.174167365823937
-4.617186190769724,-1.7210700856343784,-7.170395805084782
-4.615341686698423,-1.7310266442725466,-7.1639226306604185
-4.656466548144193,-1.6683498169119673,-7.217288147314767
-4.567892425468757,-1.6611886147164372,-7.130995458860715
-4.528476506417103,-1.6459237250152126,-7.090945035238981
-4.566912736586206,-1.6636877802271322,-7.129293146625518
-4.5815752118278885,-1.6570303009002065,-7.145547104717623
-4.619323557467058,-1.6530530513494912,-7.184276264932722
-4.58161750055483,-1.6569792487597528,-7.1453757943276885
-4.568285733861848,-1.657109722228949,-7.131087005630603
-4.58550756974792,-1.6596622154559497,-7.146246644206542
-4.650910429057906,-1.7026046048674335,-7.201347681420964
-4.650910429057906,-1.7026046048674335,-7.201347681420964
-4.650910429057906,-1.7026046048674335,-7.201347681420964
-4.644166877827401,-1.6356556125633253,-7.188808291486659
-4.593587386634062,-1.6571150366198109,-7.1388861446449745
-4.597058491421555,-1.6505496640567543,-7.1437326723248455
-4.607405787350217,-1.725583339243745,-7.165845417805021
-4.627773918597298,-1.726210652291581,-7.159329289906311
-4.628790393163871,-1.718925781272054,-7.1617556419982735
-4.629064988860886,-1.7160263143596863,-7.162655529357988
-4.629580790159026,-1.7137198683189923,-7.162173353369946
-4.629522822843434,-1.711061829625879,-7.162691241041479
-4.629642715503746,-1.7088120398453732,-7.163357982291636
-4.629697554891376,-1.7070365866878565,-7.163814367449903
-4.660427946844098,-1.7045796845975338,-7.1922524875185525
-4.629773913698215,-1.7067693589007793,-7.163928481368575
-4.629782246413094,-1.7076023894396257,-7.163618855788202
-4.630209179702147,-1.7074609342753138,-7.163945441330549
-4.664328981120005,-1.7044980546153576,-7.195693205567728
-4.668021718825287,-1.7003473063641728,-7.1955173618013335
-4.672739471658667,-1.701263445037698,-7.19631619615671
-4.673651565138707,-1.6955581733225995,-7.196854622185485
-4.6745450740562156,-1.6944483239546675,-7.197933637740286
-4.672417023838219,-1.700599780882371,-7.192906420056725
-4.672449683115266,-1.70026632992529,-7.193015567321957
-4.674116840122691,-1.6962022155890037,-7.196119314460196
-4.674067200842752,-1.6962506056512627,-7.1960550400415535
-4.582521309804481,-1.6189412746321281,-7.122674162873429
-4.674427887380077,-1.6960685716509964,-7.196486177657166
-72.59465090339268,-22.01206647236042,-70.26039590662403
-4.615708261024609,-1.6160410640089604,-7.179541852092938
-4.06551959324212,-3.024997765200642,7.0162469980047995
-4.609764354156616,-1.666940500499447,-7.175628276093722
-4.646137218082366,-1.603154771046931,-7.193396795683174
-4.661529103147879,-1.6771031829735916,-7.195413072770652
-4.661247385841447,-1.6777397391933404,-7.195234035777225
-4.663488102992383,-1.6799382872493092,-7.197053310549205
-4.663107416166828,-1.679241596724269,-7.196828834006453
-4.661931434219762,-1.6785413112571677,-7.195789418389645
-4.625761068822652,-1.677048574923376,-7.164773761738581
-4.62713654378525,-1.6727000938114682,-7.16833995686443
