-34.693339290348696,8.559203692708952,-133.93881965330866
18.791480202507586,-5.822299363811514,63.02793402883964
-18.27912305354213,-3.449535778053317,-75.02062099364696
-4.06551959324212,-3.024997765200642,7.0162469980047995
-38.23178488002691,8.674678432170321,-128.25739739203456
-39.918038059665605,9.95619748934201,-130.1760060891646
-41.49625797157637,11.336416741975723,-137.01668692888654
-41.21493605175051,11.93968581220874,-137.20390784023837
-44.17645323828085,14.100213907417343,-152.16485893942624
-44.414572088132296,15.789875316040643,-159.3808097777071
-44.40250826648301,17.29760009915909,-166.49664629656516
-42.462130808516406,18.664507978213653,-169.37970879679847
-40.456907825646546,19.518651454025857,-172.36481780008594
-38.78349998462459,20.04264943692325,-175.0416612812826
-36.490735720253106,20.802478052038822,-177.86045666177026
-4.06551959324212,-3.024997765200642,7.0162469980047995
-33.69491344112913,21.215437232235846,-177.00524884248802
-30.00871604913055,22.06068668777714,-182.03528571063947
-26.69325063886645,21.324127677339106,-176.7687723821987
26.028317005448056,-21.07259621698666,182.95418485270045
21.99814754574424,-18.65404998644505,172.52319549075716
20.05365291073168,-16.205763948718946,169.0188337189017
28.5793817107906,-20.8445141531022,256.70855996729296
18.031916678508473,-12.220850985761679,175.96857383049772
17.67581983678306,-10.79939985155973,182.26815245721625
-4.06551959324212,-3.024997765200642,7.0162469980047995
21.252531548370353,-11.398466711431047,232.07264653083428
19.10263863269652,-8.464963105941239,219.64497247198707
19.282734600977637,-7.947029004830597,220.86428347631033
58.17279849452089,-25.263335384600722,668.3703964590536
60.09661624992721,-27.283887949915428,700.8601753848069
19.27899667684343,-8.833871038758957,225.3081255422769
19.409258818986324,-9.10489054274922,230.17892825018626
19.677929540339086,-9.416690971814518,238.9270214711839
20.247039738713248,-9.53858915121534,250.72063876946734
35223.04245603428,-17538.228018746577,468337.9383530355
-16.52488842842381,7.872962879102099,-214.64857899461273
-15.335550441320015,7.206302550366882,-203.4713703541415
-13.951187303140435,6.857035171378518,-191.3944538708868
-13.239160800716252,6.382429602478128,-186.85906122412828
-13.181369509889555,6.287555592808049,-188.87210218650333
-13.299254424602651,6.1105589871454296,-192.1937464381025
-12.99585031287576,6.010187145771992,-189.78549358928467
-12.660706216929047,6.329837226627474,-187.52969551372755
-12.976936322944443,6.470511274013664,-187.51764940184552
-12.963457169114612,6.498443761695416,-186.77439840745083
-12.875463472905384,6.511134026951154,-185.32653438362266
-12.979271602541544,6.734227420393076,-184.11330194881666
-12.955250530601436,7.050116040496609,-182.51822791773617
-12.723486248306608,7.375432783387696,-180.23067712189444
-12.830833257762079,7.632825060621916,-177.21484374905225
-13.034953296770235,7.787138898134677,-177.5846148912098
-13.120266278231043,7.867931623556467,-176.59436428201585
-13.11812296191232,7.8232643615542825,-175.6379946307419
-13.125849214233858,7.774353743334693,-174.6913107050766
-12.801521411411898,7.523227005007033,-172.54175484999718
87.85008595970203,-51.69821951431951,1184.1312322613187
1073.507226047277,-659.2031783937226,15043.982358838924
-12.76847042146987,7.270650225343399,-172.58030046630634
101.38941711434231,-59.796079366639546,1352.4597952180463
1116.3530831263945,-663.8774139655679,15028.522070832396
28232475099.701855,-16778770825.426563,376277552988.9774
-13.559493739415075,7.652884725214745,-172.36345222369573
-13.884192481947593,8.051031381558083,-172.82670445205937
-14.25188288517505,8.549154335648518,-173.8187601073694
-14.076267833510213,8.985727388787296,-171.6890049707394
47848.00907061069,-32881.172636908996,592766.5810356864
-14.99844909495234,9.776344226699477,-175.3738808845863
-15.947676960039068,9.814423497461743,-179.1573965738871
-15.993307255075283,9.812848558544738,-176.45414476820062
-16.340534882017185,10.157956953651627,-177.79045897813603
-4.06551959324212,-3.024997765200642,7.0162469980047995
-16.352934352462384,10.116609098145013,-177.03080753210233
-16.454345131926996,9.998501955718476,-176.91033432887434
-16.4990015675801,9.926505836625786,-176.51842761271342
-16.52092934194025,9.877150943011156,-175.8717451774989
-16.498813040873,9.970129226348213,-177.1738150945188
-15.600693898036273,10.192328709548685,-176.52929428222447
-15.371945888847971,10.275503144954023,-177.6182591082357
-15.257294138377102,10.077653813993399,-176.4550708469292
-15.06853417858414,10.103074356530493,-177.23815579398516
-14.881869517224343,9.998978682919239,-180.731839568957
-14.421082782424504,9.63834891385418,-180.46385418668922
-14.210699406814248,9.261082212222313,-181.39292093587304
-14.004280348397943,8.81957797425219,-182.60946469273898
-13.96005213290676,8.496594188900897,-185.3718625185328
-13.65264693151224,8.430894017885382,-184.79296182489355
-13.33911930421398,8.435669407365797,-185.29987611456121
-4.06551959324212,-3.024997765200642,7.0162469980047995
-12.951806570941056,8.398833754161323,-185.01046680632484
-12.0147217157872,8.209797830272969,-185.46775602419672
-11.408373718902888,8.275348886613592,-188.8828970660928
-10.611608966998395,8.248110512046988,-189.57735517466634
-9.630155048811138,7.846440922161839,-192.5627296756933
-8.552206277143785,7.385677482395627,-194.99313103320512
-7.260558056317824,7.318544035243416,-204.88561901922196
-5.429905589168936,5.802840703698691,-185.8947515146184
-4.097699786264951,4.8596651038645735,-170.1329121098072
-3.067007605689162,4.256896246444168,-166.54672793760417
-2.4050616441485575,4.0274617311365155,-171.44758151656623
-1.630691071414708,3.794680100081249,-172.2213243489127
-1.0103911684644056,3.7313649567346285,-173.4392433204713
-0.3841473537535672,3.6275391356515643,-174.1117138180439
0.2586660213952198,3.560265126951787,-179.2672003270261
0.9046811823445132,3.1138276164795875,-176.7392319997377
1.6907703161726781,2.437235223256891,-183.876688118047
2.4903601719292023,1.7461797092013829,-186.49229983142337
3.316693274680601,0.7738828529436794,-193.45438445385074
4.080898146406388,-0.046313209595949936,-192.73134967750838
4.670757943955965,-0.7852548863425383,-192.91978255628277
5.220415622481588,-1.5325758139275927,-193.3910651268406
5.482548435909295,-1.871350125852694,-178.98896004602446
5.685758238912746,-2.2251890091429143,-165.60167819945403
6.759180415435596,-3.2173768824672933,-170.43596767317433
6.211235849751661,-3.0310262865933764,-145.55085604466598
-4.06551959324212,-3.024997765200642,7.0162469980047995
-5.170672121937917,1.7157339501529967,119.77404336077441
5.91534689199757,-1.857368798336323,-113.98121481213481
6.081275100658025,-1.8649201292393842,-110.05774997230847
6.32887163725257,-2.2979307901851236,-106.44119369106855
6.576191333746464,-2.7665917416977868,-105.26829586002222
6.783850018740873,-3.330731417416707,-105.26871941190197
6.9261730066097735,-3.950651890160865,-105.33543602037349
7.089003300571217,-4.560894361491286,-107.95804815630356
6.963183814632569,-5.011291473800605,-108.33004747119652
6.922629609703386,-5.4193927313794426,-109.27972400616613
6.879373326048613,-5.8522222325809246,-110.15566196046399
6.904068967842717,-6.277029820043943,-110.3549018942967
6.9790625940699025,-6.635458740794044,-110.81383282967096
7.0425722840637075,-7.046137489399517,-111.15232400471149
7.054257186418638,-7.436835914282836,-111.04465342828286
7.068255117966685,-7.790957718804485,-111.58726567678686
7.144298579111455,-8.045046275863022,-112.99587031274201
7.184802958699588,-8.390064770226157,-114.45082708030137
7.228647231484297,-8.693542243369798,-115.45407820747938
7.172491981846018,-8.722392487342766,-113.32845169856623
7.35153591409986,-8.861078765592591,-112.9720530893156
7.522813544485463,-9.14682159935943,-114.26015899458106
7.623159060480037,-9.29305051378007,-114.07676438556324
7.636940804802539,-9.220072369788499,-112.23701544200662
7.826657839395264,-9.50469218030536,-114.49418311437415
7.675450720705626,-9.60056144151775,-111.96948294690442
7.788389110765627,-9.899913569324012,-112.03797368827276
7.918576309166122,-10.198510165036895,-113.7198147975692
8.009689542502437,-10.372923858734696,-113.99020464694641
8.133366773200104,-10.423892909151443,-114.9830379985238
8.113186413592777,-10.536951597505515,-115.7605078217685
8.059415467269384,-10.6539538002114,-116.5702407914387
7.9851011333299065,-10.677313513116744,-116.31476224818464
8.126647244705733,-11.234874280890208,-119.94238606423656
8.135571388686905,-11.369935245180983,-120.19015432184065
8.265382659779537,-11.698321926634385,-121.25875206607363
8.507865226370292,-12.298084129910778,-123.83199905792566
8.596530803742708,-12.703960702444636,-123.70966098134492
9.437218223665337,-14.319428937719083,-131.87567231674294
9.463434046781492,-14.880726195676429,-130.28170279327134
10.602200008571659,-20.33348649157628,-171.62158956712477
9.921886009891947,-16.72430739195307,-134.76905181745727
-4.06551959324212,-3.024997765200642,7.0162469980047995
10.857725047482209,-20.394852706915422,-157.48222439794446
10.486761399929787,-20.377653669643923,-150.30690201250624
10.922133199845852,-20.635031059247368,-151.25051307458904
11.285479391277878,-20.693090940490855,-152.23380748909528
11.62517641619536,-20.41447402732372,-152.0986254324185
11.96685161758305,-20.18025239810969,-151.66229558424223
12.24465739798422,-19.93158755471454,-150.82117211007397
12.458044309222707,-19.785078363601002,-149.41950774982882
12.770459075619929,-19.718729565705942,-147.94600771176985
13.348685447506924,-20.442104898361933,-150.31958186332787
13.970205977767895,-21.281757862094267,-153.35246392802216
14.24610220600566,-21.978049785936147,-155.55442560383256
14.82412521720182,-23.015251350524522,-161.10726356030185
14.774968027807267,-23.109281049995793,-161.42323964659036
14.434802943564636,-23.036748361638757,-161.05516185606797
14.10024928545915,-22.7728530960145,-159.75648451811233
13.812989713747145,-22.202191781658374,-157.64880022551768
13.525600248680428,-21.60157918342011,-155.3014376981329
13.275212897842403,-21.03914868137531,-152.71570987358464
13.346115665967476,-20.842269045687942,-153.08725359903667
13.102274887542215,-20.15883343861844,-150.19524093742194
13.919531339549799,-24.827175260622163,-180.59225835961132
13.93656502753228,-24.758283606686014,-180.6351096071745
13.887598543500179,-24.482567647346652,-179.417536250763
13.885363772814829,-24.478857771044137,-179.386847923235
14.004275609159384,-24.595205486764026,-179.9827516704459
13.273000678296404,-20.3498102974932,-152.50426903984388
13.338021029865384,-20.488603202902596,-152.74363151617737
13.460327902981915,-20.71184609867702,-153.44108272352793
14.492082179334933,-25.52072249564767,-182.8993018801593
14.537207092588575,-25.619140756373834,-182.86938437461006
14.646753330186996,-25.79353707704232,-183.41973639336504
14.205113585350855,-24.806337943610536,-176.25498175879738
14.35657742871832,-24.91956022335642,-177.0641902615461
14.32725018208935,-24.624754788347413,-175.13269309595435
-14.013172008684622,20.91102787065905,153.4271986332718
-14.009995006195668,23.802576026518942,168.67005600673812
-13.966895020504854,20.43395818173092,149.48492099082148
-14.329361892195937,23.81211025856732,167.33538696214814
-31.62149882243465,51.414392401051394,357.59169114893547
-14.076524082781038,20.42220557605363,147.37925607729355
-9.758531373580457,11.559261492420703,94.04440759649627
-14.232289458476307,20.667871205266135,148.79747378859983
-68.83278954179775,103.89127232326572,733.0272700740958
-14.457987760802633,21.00970817645389,151.3822479321049
-14.609245758370967,21.189396745255042,152.63719043791332
-14.94493035422115,21.61977052740687,156.41991700762853
15.965874912955917,-26.230676362018436,-183.50980180541592
1.4590496602444727,-0.22914299937138063,-8.422771815551947
15.886375867145603,-26.26307046004676,-183.79966646499608
15.87783541641687,-26.247385532380925,-183.69301669021098
15.844919210348232,-26.193910393156155,-183.31440695902126
15.075880573450016,-21.987982232159446,-159.24825234191854
14.920429263211636,-21.88768554847211,-159.07392221880832
14.7008202790321,-22.007652248106723,-159.78931095594862
0.537232088983684,-2.1573750777167566,-8.393962063302952
-15.150343151023362,26.67366923649903,191.44530787113374
-15.307374949214626,27.473048586083966,199.92347669729122
-14.70752353177443,23.796110542995244,181.36544268945175
-13.541561782551923,21.742724874074487,174.85331444149446
-13.312944205093814,24.252238297811473,196.47161711602652
-11.948910562253884,19.19710562665726,164.68138612124642
12.00811965286297,-22.682540275696986,-191.08681650965724
11.204743389144591,-18.359219685353658,-163.94059869466864
10.449937876054182,-17.259081586238562,-157.23457040882454
9.849414893725049,-16.414048576678017,-155.49696205924238
9.097843704004616,-15.17995607605846,-149.86275106467414
8.668630779399972,-14.28548137107144,-145.61583371279258
8.55270446508091,-13.909018847817336,-146.0574269943875
8.648662058719736,-13.888902450496392,-146.66714856525314
9.373987554911874,-19.438417247288516,-188.6417364225622
9.348924980298907,-19.205329948377077,-185.90213629561234
9.141169864200336,-15.193724671025635,-154.16964791671262
9.65410523374609,-19.31514242695172,-187.1985767173735
9.668550597650965,-19.26735427073884,-184.30386661545992
9.432269814197713,-14.994628443806848,-149.7789869603918
9.571429336633285,-14.980597387481708,-148.48986240892415
9.564524476654586,-15.039727451430718,-146.46255816911045
9.499785437230376,-14.745724419483857,-143.06993595208
-8.962264128370839,16.972346702203655,153.20733399873765
-8.891511670099199,16.613085038202975,147.66725223481873
-9.466510117717572,17.38997957716625,151.27673604897964
-9.968141649815603,18.078466077878858,154.0319849938507
-10.444849145190528,18.661109921881145,153.9130934216643
-10.97582493153312,19.326610347053965,154.33551947564038
-11.550430320252001,20.192966566510155,156.3194459307416
-12.852025485377984,19.18994903187958,150.7399743435022
-13.094115093340081,19.675020785545133,151.56859803762174
-13.304567653266016,20.01057794325472,153.4841016268535
-12.652672902667478,21.93658478659311,161.74054103085166
-12.600821571046357,21.61473569767847,159.75771698453664
-13.454184703761644,19.650105376185476,151.32926835036753
-13.491986281971514,19.404882457542094,149.52870799200582
-12.497483280200285,20.604742384825137,150.77490226798514
-12.346088468196458,20.090458834117257,146.16317069509836
-12.357013122513335,19.928720364107065,144.56838518664034
-12.356848140233488,19.723775310412847,142.5501409993589
-12.427881514131064,19.925915649069804,143.4276861565867
-12.272959559887237,19.82631966098861,142.35327243568923
-12.386438171198142,19.970355312199008,144.077339606353
-12.254794546354196,19.814166500890835,143.18795296685522
-12.272827191922056,19.749016044244414,143.1903094229585
