10.099778732734089,-16.984553459599763,-75.04551921268157
0.2422481070237027,1.2289393976935568,8.56836936500456
-0.35419683077139963,0.591814627236091,8.8107534095943
-0.35418073176983944,0.5918101458330125,8.810701421412928
-4.06551959324212,-3.024997765200642,7.0162469980047995
11.586616281693255,-17.960153729310566,-86.18801993584218
11.586652034457284,-17.96028225116068,-86.18840186614418
11.587174571772428,-17.960611974384722,-86.1894029108279
11.587174571772428,-17.960611974384722,-86.1894029108279
11.587174571772428,-17.960611974384722,-86.1894029108279
11.586957773231637,-17.960241864614833,-86.1876587123148
11.586957773231637,-17.960241864614833,-86.1876587123148
11.586938841763844,-17.96022005734434,-86.18758011888961
11.58694429455155,-17.9602285890541,-86.1876235265112
11.588307767350686,-17.961813135374925,-86.19558972000749
11.587425638331473,-17.96027322028911,-86.18926607653508
11.653991577002978,-18.02033504027261,-86.54240726626604
11.654053227910328,-18.02037547080788,-86.54268715246735
11.653880143518194,-18.019823469060576,-86.54015069361206
11.653275034764267,-18.019257157264143,-86.53679486245704
11.652234323964061,-18.01789761403653,-86.52998537791343
11.64660983685568,-18.02873043685208,-86.54831464049433
11.64663947889226,-18.02839031773829,-86.5476661921728
11.567836664669308,-17.931328042470213,-86.11730398343339
11.541194169845664,-17.897461565213057,-85.97209810630598
11.585773318045321,-17.92518089730187,-86.22850759019455
11.57302988570495,-17.921699608696176,-86.15267017823867
11.578537949385993,-17.930509361885075,-86.19042372263687
11.579159061541677,-17.93121795362637,-86.19294017221353
11.577697405236487,-17.929465910270324,-86.18499129207589
11.576808804004935,-17.928271178731876,-86.18014749346183
11.576087375970433,-17.92766415777363,-86.17567846464217
11.576841261455733,-17.92836052110322,-86.18079498317128
11.578580024360388,-17.931446917251073,-86.19195491411142
11.579780315945886,-17.93337372543457,-86.20095191076165
11.579841897974077,-17.933359546861865,-86.20105782286132
11.578950941401843,-17.932113064106197,-86.1952752005396
11.57757707567691,-17.929712796485703,-86.18384682682385
11.569496271254437,-17.938054908909397,-86.14003857653663
11.568619291255102,-17.93593205264196,-86.13212587942552
11.569286324758274,-17.936987989819198,-86.13648367326356
11.570980230170225,-17.93943710505799,-86.14745214050582
11.571471167001144,-17.93978443796729,-86.1489579551963
11.56840561630554,-17.93400227911502,-86.1225745165628
11.565723830720275,-17.929890730113033,-86.10456596956105
11.560949036057846,-17.91856918887977,-86.05454482032594
11.562028717242528,-17.91978751454397,-86.05952527844822
11.574002237936472,-17.945499210168535,-86.17320435617346
11.573238950814472,-17.943562500896697,-86.16517220438554
11.57217480188878,-17.942471511621807,-86.15957287485686
11.552639794389576,-17.91715821294734,-86.0402384539307
11.595062716967005,-17.892504544805963,-85.89613699588801
11.217583257460914,-17.566420198960195,-83.92296344180498
11.246986071888998,-17.975696414561504,-84.67512790965856
0.14049739081519974,1.421255951783723,8.446067837391277
10.756362697394039,-18.309716310856512,-85.97618689459229
0.15192807300226863,1.278218387896586,8.468500886354684
-10.580874703433208,17.904185266530206,87.01929646633482
10.237208046010938,-16.682657507922688,-83.42802048362384
-10.31867060936088,16.0894121974205,83.87941427929496
-10.021126855127331,14.908399705773041,80.87594387883983
-9.781377853680645,14.037082746128068,79.37368222386176
-9.620436010338596,13.183485270242997,77.64977544349341
-9.439900228097981,12.296121280692242,75.3224335286501
-10.870635336912411,15.094432165047758,84.55762061620426
-10.645103257869279,14.519474019737478,82.84608634526967
-10.438352938431285,14.08717081503132,82.2370389352359
-10.295049343870271,13.575844643495774,81.982412814534
-9.884124506787398,12.851797187510776,80.62407589439708
-6.88474980426089,8.196192864949813,62.53044673942803
-6.863727643877579,8.125525607128651,62.67528762633134
-6.839161730350365,8.081876577380633,62.679214120508014
-6.84825616581644,8.221367129521642,64.05393300133983
-6.785973663389489,8.258275897791465,64.50449993735614
-6.770255261744791,8.123245905643387,64.70890871333485
-6.818910250854875,8.09471240433459,65.18239559974896
-6.7703211742248035,7.9486355022357715,64.76162950096192
-6.934324321707342,7.975047477010003,65.08775271901325
-6.936397891680742,7.919857035520061,64.58175496040437
-6.929519515005614,7.878037938042413,64.03049433137566
-6.920277770971269,7.848533876287553,63.82504223309363
-6.924255405531179,7.858064275261539,63.89992092019566
-6.9320275933351985,7.8832556618209795,64.07311540916783
-6.939653340241089,7.898094833115669,64.18995675979505
-6.940593166317562,7.898056327867276,64.19493576935832
-6.934906172605282,7.885127075601005,64.10409110558669
-6.933050744809308,7.882379712431145,64.08606391757024
-6.9157270121820975,7.908886291640301,64.25394733487016
-6.937086325049155,7.898443348384753,64.12913267285757
-6.912406319323285,7.900491008690634,64.12315482615166
-6.8978073950750165,7.895314180739837,64.18489187448915
-6.909050765116294,7.894562930736814,64.1147829695762
-6.91667508956334,7.890992916559565,64.08160526291184
-6.9166523935468,7.891406684140747,64.08900200770707
-6.914885749237039,7.887917927210614,64.0656025346359
-4.06551959324212,-3.024997765200642,7.0162469980047995
-6.9151043934753655,7.888138914524585,64.06745025945123
-6.9165808174826715,7.891834511418751,64.09213949957912
-6.915892433398716,7.891327970591058,64.08699364937
-6.918691875432937,7.907250992767427,64.21811359821092
-6.922537411195074,7.913919856763099,64.26572437864863
-6.922583414866897,7.913956379237002,64.266036397579
-6.923735030606854,7.916231382136387,64.26696261325966
-6.926477944936963,7.921480415016022,64.24654573567683
-6.910998582945284,7.928546481691841,64.1501433465752
-6.904369984903893,7.93927703801447,64.08056293415136
-6.9082340175095585,7.945431932255458,64.11849356782513
-6.909612883992217,7.949791010757062,64.14179323350419
-6.89169862755702,7.905962307772172,63.82170021197639
-6.919962903515885,7.935532727456688,63.90375385145198
-6.91913241867161,7.943225339158298,63.96729678162866
-6.917904208116805,7.941516398197907,63.950828685526496
-6.919580187774545,7.944221702044679,63.95965784823832
